

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 02 10:43:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1823 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2036  045D                     l130:	
  2037                           
  2038                           ;../library/ds18b20.c: 41:         TRISA2 = 0;
  2039  045D  0021               	movlb	1	; select bank1
  2040  045E  110C               	bcf	12,2	;volatile
  2041                           
  2042                           ;../library/ds18b20.c: 42:         RA2 = 0;
  2043  045F  0020               	movlb	0	; select bank0
  2044  0460  110C               	bcf	12,2	;volatile
  2045                           
  2046                           ;../library/ds18b20.c: 43:         _delay((unsigned long)((5)*(125000/4000000.0)));
  2047                           ;../library/ds18b20.c: 44:         TRISA2 = 1;
  2048  0461  0021               	movlb	1	; select bank1
  2049  0462  150C               	bsf	12,2	;volatile
  2050  0463                     l1421:	
  2051                           ;../library/ds18b20.c: 45:         _delay((unsigned long)((20)*(125000/4000000.0)));
  2052                           
  2053                           
  2054                           ;../library/ds18b20.c: 46:         temp = RA2;
  2055  0463  3000               	movlw	0
  2056  0464  0020               	movlb	0	; select bank0
  2057  0465  190C               	btfsc	12,2	;volatile
  2058  0466  3001               	movlw	1
  2059  0467  00B5               	movwf	DS_Read@temp
  2060  0468                     l1423:	
  2061                           
  2062                           ;../library/ds18b20.c: 47:         value = (value>>1) | (temp<<7);
  2063  0468  0835               	movf	DS_Read@temp,w
  2064  0469  00B3               	movwf	??_DS_Read
  2065  046A  3007               	movlw	7
  2066  046B                     u815:	
  2067  046B  35B3               	lslf	??_DS_Read,f
  2068  046C  0B89               	decfsz	9,f
  2069  046D  2C6B               	goto	u815
  2070  046E  3636               	lsrf	DS_Read@value,w
  2071  046F  0433               	iorwf	??_DS_Read,w
  2072  0470  00B4               	movwf	??_DS_Read+1
  2073  0471  0834               	movf	??_DS_Read+1,w
  2074  0472  00B6               	movwf	DS_Read@value
  2075  0473                     l1425:	
  2076                           
  2077                           ;../library/ds18b20.c: 48:         _delay((unsigned long)((60)*(125000/4000000.0)));
  2078  0473  0000               	nop
  2079  0474                     l1427:	
  2080                           
  2081                           ;../library/ds18b20.c: 49:     }
  2082  0474  30FF               	movlw	255
  2083  0475  0020               	movlb	0	; select bank0
  2084  0476  00B3               	movwf	??_DS_Read
  2085  0477  0833               	movf	??_DS_Read,w
  2086  0478  07B7               	addwf	DS_Read@i,f
  2087  0479                     l1429:	
  2088  0479  0837               	movf	DS_Read@i,w
  2089  047A  3A80               	xorlw	128
  2090  047B  3E7F               	addlw	-129
  2091  047C  1803               	skipnc
  2092  047D  2C7F               	goto	u821
  2093  047E  2C80               	goto	u820
  2094  047F                     u821:	
  2095  047F  2C5D               	goto	l130
  2096  0480                     u820:	
  2097  0480                     l1431:	
  2098                           
  2099                           ;../library/ds18b20.c: 50:     return value;
  2100  0480  0836               	movf	DS_Read@value,w
  2101  0481                     l132:	
  2102  0481  0008               	return
  2103  0482                     __end_of_DS_Read:	
  2104                           
  2105                           	psect	text9
  2106  04ED                     __ptext9:	
  2107 ;; *************** function _DS_Convert *****************
  2108 ;; Defined at:
  2109 ;;		line 53 in file "../library/ds18b20.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;		None
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;		None
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
  2117 ;;		wreg, status,2, status,0, pclath, cstack
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1
  2123 ;;      Params:         0       0       0
  2124 ;;      Locals:         0       0       0
  2125 ;;      Temps:          0       0       0
  2126 ;;      Totals:         0       0       0
  2127 ;;Total ram usage:        0 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    3
  2130 ;; This function calls:
  2131 ;;		_DS_Rest
  2132 ;;		_DS_Write
  2133 ;; This function is called by:
  2134 ;;		_main
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138                           
  2139                           ;psect for function _DS_Convert
  2140  04ED                     _DS_Convert:	
  2141  04ED                     l1527:	
  2142                           ;incstack = 0
  2143                           ; Regs used in _DS_Convert: [wreg+status,2+status,0+pclath+cstack]
  2144                           
  2145                           
  2146                           ;../library/ds18b20.c: 55:     DS_Rest();
  2147  04ED  3184  24A7  3184   	fcall	_DS_Rest
  2148                           
  2149                           ;../library/ds18b20.c: 56:     DS_Write(0xCC);
  2150  04F0  30CC               	movlw	204
  2151  04F1  3184  2482  3184   	fcall	_DS_Write
  2152                           
  2153                           ;../library/ds18b20.c: 57:     DS_Write(0x44);
  2154  04F4  3044               	movlw	68
  2155  04F5  3184  2482  3184   	fcall	_DS_Write
  2156  04F8                     l135:	
  2157  04F8  0008               	return
  2158  04F9                     __end_of_DS_Convert:	
  2159                           
  2160                           	psect	text10
  2161  0482                     __ptext10:	
  2162 ;; *************** function _DS_Write *****************
  2163 ;; Defined at:
  2164 ;;		line 25 in file "../library/ds18b20.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  command         1    wreg     unsigned char 
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;  command         1   20[BANK0 ] unsigned char 
  2169 ;;  i               1   21[BANK0 ] char 
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  1    wreg      void 
  2172 ;; Registers used:
  2173 ;;		wreg, status,2, status,0
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1
  2179 ;;      Params:         0       0       0
  2180 ;;      Locals:         0       2       0
  2181 ;;      Temps:          0       1       0
  2182 ;;      Totals:         0       3       0
  2183 ;;Total ram usage:        3 bytes
  2184 ;; Hardware stack levels used:    1
  2185 ;; Hardware stack levels required when called:    2
  2186 ;; This function calls:
  2187 ;;		Nothing
  2188 ;; This function is called by:
  2189 ;;		_DS_Convert
  2190 ;;		_DS_GetTemp
  2191 ;;		_DS_RAM_Write
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195                           
  2196                           ;psect for function _DS_Write
  2197  0482                     _DS_Write:	
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in _DS_Write: [wreg+status,2+status,0]
  2201                           ;DS_Write@command stored from wreg
  2202  0482  0020               	movlb	0	; select bank0
  2203  0483  00B4               	movwf	DS_Write@command
  2204  0484                     l1407:	
  2205                           
  2206                           ;../library/ds18b20.c: 26:     for(signed char i = 8; i > 0; i--) {
  2207  0484  3008               	movlw	8
  2208  0485  00B3               	movwf	??_DS_Write
  2209  0486  0833               	movf	??_DS_Write,w
  2210  0487  00B5               	movwf	DS_Write@i
  2211  0488                     l125:	
  2212                           
  2213                           ;../library/ds18b20.c: 27:         TRISA2 = 0;
  2214  0488  0021               	movlb	1	; select bank1
  2215  0489  110C               	bcf	12,2	;volatile
  2216                           
  2217                           ;../library/ds18b20.c: 28:         RA2 = 0;
  2218  048A  0020               	movlb	0	; select bank0
  2219  048B  110C               	bcf	12,2	;volatile
  2220                           
  2221                           ;../library/ds18b20.c: 29:         _delay((unsigned long)((5)*(125000/4000000.0)));
  2222                           ;../library/ds18b20.c: 30:         TRISA2 = command & 0x01;
  2223  048C  0020               	movlb	0	; select bank0
  2224  048D  1834               	btfsc	DS_Write@command,0
  2225  048E  2C90               	goto	u781
  2226  048F  2C93               	goto	u780
  2227  0490                     u781:	
  2228  0490  0021               	movlb	1	; select bank1
  2229  0491  150C               	bsf	12,2	;volatile
  2230  0492  2C95               	goto	u794
  2231  0493                     u780:	
  2232  0493  0021               	movlb	1	; select bank1
  2233  0494  110C               	bcf	12,2	;volatile
  2234  0495                     u794:	
  2235                           
  2236                           ;../library/ds18b20.c: 31:         _delay((unsigned long)((60)*(125000/4000000.0)));
  2237  0495  0000               	nop
  2238                           
  2239                           ;../library/ds18b20.c: 32:         TRISA2 = 1;
  2240  0496  0021               	movlb	1	; select bank1
  2241  0497  150C               	bsf	12,2	;volatile
  2242  0498                     l1411:	
  2243                           ;../library/ds18b20.c: 33:         _delay((unsigned long)((5)*(125000/4000000.0)));
  2244                           
  2245                           
  2246                           ;../library/ds18b20.c: 34:         command >>= 1;
  2247  0498  1003               	clrc
  2248  0499  0020               	movlb	0	; select bank0
  2249  049A  0CB4               	rrf	DS_Write@command,f
  2250  049B                     l1413:	
  2251                           
  2252                           ;../library/ds18b20.c: 35:     }
  2253  049B  30FF               	movlw	255
  2254  049C  00B3               	movwf	??_DS_Write
  2255  049D  0833               	movf	??_DS_Write,w
  2256  049E  07B5               	addwf	DS_Write@i,f
  2257  049F                     l1415:	
  2258  049F  0835               	movf	DS_Write@i,w
  2259  04A0  3A80               	xorlw	128
  2260  04A1  3E7F               	addlw	-129
  2261  04A2  1803               	skipnc
  2262  04A3  2CA5               	goto	u801
  2263  04A4  2CA6               	goto	u800
  2264  04A5                     u801:	
  2265  04A5  2C88               	goto	l125
  2266  04A6                     u800:	
  2267  04A6                     l127:	
  2268  04A6  0008               	return
  2269  04A7                     __end_of_DS_Write:	
  2270                           
  2271                           	psect	text11
  2272  04A7                     __ptext11:	
  2273 ;; *************** function _DS_Rest *****************
  2274 ;; Defined at:
  2275 ;;		line 10 in file "../library/ds18b20.c"
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;		None
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;  flag            1   19[BANK0 ] unsigned char 
  2280 ;; Return value:  Size  Location     Type
  2281 ;;                  1    wreg      void 
  2282 ;; Registers used:
  2283 ;;		wreg, status,2, status,0
  2284 ;; Tracked objects:
  2285 ;;		On entry : 0/0
  2286 ;;		On exit  : 0/0
  2287 ;;		Unchanged: 0/0
  2288 ;; Data sizes:     COMMON   BANK0   BANK1
  2289 ;;      Params:         0       0       0
  2290 ;;      Locals:         0       1       0
  2291 ;;      Temps:          0       0       0
  2292 ;;      Totals:         0       1       0
  2293 ;;Total ram usage:        1 bytes
  2294 ;; Hardware stack levels used:    1
  2295 ;; Hardware stack levels required when called:    2
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_DS_Convert
  2300 ;;		_DS_GetTemp
  2301 ;;		_DS_RAM_Write
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function _DS_Rest
  2307  04A7                     _DS_Rest:	
  2308  04A7                     l1391:	
  2309                           ;incstack = 0
  2310                           ; Regs used in _DS_Rest: [wreg+status,2+status,0]
  2311                           
  2312                           
  2313                           ;../library/ds18b20.c: 11:     char flag = 1;
  2314  04A7  0020               	movlb	0	; select bank0
  2315  04A8  01B3               	clrf	DS_Rest@flag
  2316  04A9  0AB3               	incf	DS_Rest@flag,f
  2317                           
  2318                           ;../library/ds18b20.c: 12:     while(flag) {
  2319  04AA  2CBF               	goto	l1405
  2320  04AB                     l119:	
  2321                           
  2322                           ;../library/ds18b20.c: 13:         TRISA2 = 0;
  2323  04AB  0021               	movlb	1	; select bank1
  2324  04AC  110C               	bcf	12,2	;volatile
  2325                           
  2326                           ;../library/ds18b20.c: 14:         RA2 = 0;
  2327  04AD  0020               	movlb	0	; select bank0
  2328  04AE  110C               	bcf	12,2	;volatile
  2329  04AF                     l1393:	
  2330                           
  2331                           ;../library/ds18b20.c: 15:         _delay((unsigned long)((800)*(125000/4000000.0)));
  2332  04AF  3008               	movlw	8
  2333  04B0                     u1347:	
  2334  04B0  0B89               	decfsz	9,f
  2335  04B1  2CB0               	goto	u1347
  2336  04B2  0000               	nop
  2337  04B3                     l1395:	
  2338                           
  2339                           ;../library/ds18b20.c: 16:         TRISA2 = 1;
  2340  04B3  0021               	movlb	1	; select bank1
  2341  04B4  150C               	bsf	12,2	;volatile
  2342  04B5                     l1397:	
  2343                           
  2344                           ;../library/ds18b20.c: 17:         _delay((unsigned long)((80)*(125000/4000000.0)));
  2345  04B5  3200               	nop2	;2 cycle nop
  2346  04B6                     l1399:	
  2347                           
  2348                           ;../library/ds18b20.c: 18:         if(!RA2) {
  2349  04B6  0020               	movlb	0	; select bank0
  2350  04B7  190C               	btfsc	12,2	;volatile
  2351  04B8  2CBA               	goto	u761
  2352  04B9  2CBB               	goto	u760
  2353  04BA                     u761:	
  2354  04BA  2CBC               	goto	l1403
  2355  04BB                     u760:	
  2356  04BB                     l1401:	
  2357                           
  2358                           ;../library/ds18b20.c: 19:             flag = 0;
  2359  04BB  01B3               	clrf	DS_Rest@flag
  2360  04BC                     l1403:	
  2361                           
  2362                           ;../library/ds18b20.c: 21:         _delay((unsigned long)((200)*(125000/4000000.0)));
  2363  04BC  3200               	nop2	;2 cycle nop
  2364  04BD  3200               	nop2	;2 cycle nop
  2365  04BE  3200               	nop2	;2 cycle nop
  2366  04BF                     l1405:	
  2367                           
  2368                           ;../library/ds18b20.c: 12:     while(flag) {
  2369  04BF  0020               	movlb	0	; select bank0
  2370  04C0  0833               	movf	DS_Rest@flag,w
  2371  04C1  1D03               	btfss	3,2
  2372  04C2  2CC4               	goto	u771
  2373  04C3  2CC5               	goto	u770
  2374  04C4                     u771:	
  2375  04C4  2CAB               	goto	l119
  2376  04C5                     u770:	
  2377  04C5                     l122:	
  2378  04C5  0008               	return
  2379  04C6                     __end_of_DS_Rest:	
  2380                           
  2381                           	psect	intentry
  2382  0004                     __pintentry:	
  2383 ;; *************** function _isr *****************
  2384 ;; Defined at:
  2385 ;;		line 132 in file "main.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;		None
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;  t               3   16[BANK0 ] unsigned char [3]
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  1    wreg      void 
  2392 ;; Registers used:
  2393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1
  2399 ;;      Params:         0       0       0
  2400 ;;      Locals:         0       3       0
  2401 ;;      Temps:          0       3       0
  2402 ;;      Totals:         0       6       0
  2403 ;;Total ram usage:        6 bytes
  2404 ;; Hardware stack levels used:    1
  2405 ;; Hardware stack levels required when called:    1
  2406 ;; This function calls:
  2407 ;;		i1___awdiv
  2408 ;;		i1___awmod
  2409 ;;		i1_show_seg
  2410 ;; This function is called by:
  2411 ;;		Interrupt level 1
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415  0004                     _isr:	
  2416                           
  2417                           ;incstack = 0
  2418  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2419                           
  2420                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2421  0005  3180               	pagesel	$
  2422  0006                     i1l1713:	
  2423                           
  2424                           ;main.c: 133: 
  2425  0006  1D0B               	btfss	11,2	;volatile
  2426  0007  2809               	goto	u131_21
  2427  0008  280A               	goto	u131_20
  2428  0009                     u131_21:	
  2429  0009  2867               	goto	i1l101
  2430  000A                     u131_20:	
  2431  000A                     i1l1715:	
  2432                           
  2433                           ;main.c: 134:     }
  2434  000A  0020               	movlb	0	; select bank0
  2435  000B  084B               	movf	_glo_i,w
  2436  000C  1903               	btfsc	3,2
  2437  000D  280F               	goto	u132_21
  2438  000E  2810               	goto	u132_20
  2439  000F                     u132_21:	
  2440  000F  2863               	goto	i1l1723
  2441  0010                     u132_20:	
  2442  0010                     i1l1717:	
  2443                           
  2444                           ;main.c: 135: }
  2445  0010  3064               	movlw	100
  2446  0011  00F0               	movwf	i1___awdiv@divisor
  2447  0012  3000               	movlw	0
  2448  0013  00F1               	movwf	i1___awdiv@divisor+1
  2449  0014  084C               	movf	_ds_temp,w
  2450  0015  00AD               	movwf	??_isr
  2451  0016  01AE               	clrf	??_isr+1
  2452  0017  082D               	movf	??_isr,w
  2453  0018  00F2               	movwf	i1___awdiv@dividend
  2454  0019  082E               	movf	??_isr+1,w
  2455  001A  00F3               	movwf	i1___awdiv@dividend+1
  2456  001B  3182  22CD  3180   	fcall	i1___awdiv
  2457  001E  0870               	movf	?i1___awdiv,w
  2458  001F  0020               	movlb	0	; select bank0
  2459  0020  00AF               	movwf	??_isr+2
  2460  0021  082F               	movf	??_isr+2,w
  2461  0022  00B0               	movwf	isr@t
  2462  0023  300A               	movlw	10
  2463  0024  00F9               	movwf	i1___awmod@divisor
  2464  0025  3000               	movlw	0
  2465  0026  00FA               	movwf	i1___awmod@divisor+1
  2466  0027  300A               	movlw	10
  2467  0028  00F0               	movwf	i1___awdiv@divisor
  2468  0029  3000               	movlw	0
  2469  002A  00F1               	movwf	i1___awdiv@divisor+1
  2470  002B  084C               	movf	_ds_temp,w
  2471  002C  00AD               	movwf	??_isr
  2472  002D  01AE               	clrf	??_isr+1
  2473  002E  082D               	movf	??_isr,w
  2474  002F  00F2               	movwf	i1___awdiv@dividend
  2475  0030  082E               	movf	??_isr+1,w
  2476  0031  00F3               	movwf	i1___awdiv@dividend+1
  2477  0032  3182  22CD  3180   	fcall	i1___awdiv
  2478  0035  0871               	movf	?i1___awdiv+1,w
  2479  0036  00FC               	movwf	i1___awmod@dividend+1
  2480  0037  0870               	movf	?i1___awdiv,w
  2481  0038  00FB               	movwf	i1___awmod@dividend
  2482  0039  3183  23D7  3180   	fcall	i1___awmod
  2483  003C  0879               	movf	?i1___awmod,w
  2484  003D  0020               	movlb	0	; select bank0
  2485  003E  00AF               	movwf	??_isr+2
  2486  003F  082F               	movf	??_isr+2,w
  2487  0040  00B1               	movwf	isr@t+1
  2488  0041  300A               	movlw	10
  2489  0042  00F9               	movwf	i1___awmod@divisor
  2490  0043  3000               	movlw	0
  2491  0044  00FA               	movwf	i1___awmod@divisor+1
  2492  0045  084C               	movf	_ds_temp,w
  2493  0046  00AD               	movwf	??_isr
  2494  0047  01AE               	clrf	??_isr+1
  2495  0048  082D               	movf	??_isr,w
  2496  0049  00FB               	movwf	i1___awmod@dividend
  2497  004A  082E               	movf	??_isr+1,w
  2498  004B  00FC               	movwf	i1___awmod@dividend+1
  2499  004C  3183  23D7  3180   	fcall	i1___awmod
  2500  004F  0879               	movf	?i1___awmod,w
  2501  0050  0020               	movlb	0	; select bank0
  2502  0051  00AF               	movwf	??_isr+2
  2503  0052  082F               	movf	??_isr+2,w
  2504  0053  00B2               	movwf	isr@t+2
  2505  0054                     i1l1719:	
  2506  0054  3002               	movlw	2
  2507  0055  00AD               	movwf	??_isr
  2508  0056  082D               	movf	??_isr,w
  2509  0057  00F0               	movwf	i1show_seg@seg
  2510  0058  0831               	movf	isr@t+1,w
  2511  0059  3180  206F  3180   	fcall	i1_show_seg
  2512  005C                     i1l1721:	
  2513  005C  01F0               	clrf	i1show_seg@seg
  2514  005D  0AF0               	incf	i1show_seg@seg,f
  2515  005E  0020               	movlb	0	; select bank0
  2516  005F  0832               	movf	isr@t+2,w
  2517  0060  3180  206F  3180   	fcall	i1_show_seg
  2518  0063                     i1l1723:	
  2519  0063  110B               	bcf	11,2	;volatile
  2520  0064                     i1l1725:	
  2521  0064  3064               	movlw	100
  2522  0065  0020               	movlb	0	; select bank0
  2523  0066  0095               	movwf	21	;volatile
  2524  0067                     i1l101:	
  2525  0067  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2526  0068  0009               	retfie
  2527  0069                     __end_of_isr:	
  2528                           
  2529                           	psect	text13
  2530  006F                     __ptext13:	
  2531 ;; *************** function i1_show_seg *****************
  2532 ;; Defined at:
  2533 ;;		line 75 in file "main.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;  num             1    wreg     unsigned char 
  2536 ;;  seg             1    0[COMMON] unsigned char 
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;  num             1    0[BANK0 ] unsigned char 
  2539 ;;  show_seg        1   12[BANK0 ] unsigned char 
  2540 ;;  show_seg        1   11[BANK0 ] unsigned char 
  2541 ;;  show_seg        1   10[BANK0 ] unsigned char 
  2542 ;;  show_seg        1    9[BANK0 ] unsigned char 
  2543 ;;  show_seg        1    8[BANK0 ] unsigned char 
  2544 ;;  show_seg        1    7[BANK0 ] unsigned char 
  2545 ;;  show_seg        1    6[BANK0 ] unsigned char 
  2546 ;;  show_seg        1    5[BANK0 ] unsigned char 
  2547 ;;  show_seg        1    4[BANK0 ] unsigned char 
  2548 ;;  show_seg        1    3[BANK0 ] unsigned char 
  2549 ;;  show_seg        1    2[BANK0 ] unsigned char 
  2550 ;;  show_seg        1    1[BANK0 ] unsigned char 
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1
  2560 ;;      Params:         1       0       0
  2561 ;;      Locals:         0      13       0
  2562 ;;      Temps:          2       0       0
  2563 ;;      Totals:         3      13       0
  2564 ;;Total ram usage:       16 bytes
  2565 ;; Hardware stack levels used:    1
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_isr
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function i1_show_seg
  2575  006F                     i1_show_seg:	
  2576                           
  2577                           ;incstack = 0
  2578                           ; Regs used in i1_show_seg: [wreg-fsr0h+status,2+status,0]
  2579                           ;i1show_seg@num stored from wreg
  2580  006F  0020               	movlb	0	; select bank0
  2581  0070  00A0               	movwf	i1show_seg@num
  2582  0071                     i1l1537:	
  2583                           
  2584                           ;main.c: 76: ;main.c: 78:         default: PORTC = TRISC = sd; RA0 = TRISA0 = 1; RA1 = T
      +                          RISA1 = 0; break;
  2585  0071  30C0               	movlw	192
  2586  0072  00F1               	movwf	??i1_show_seg
  2587  0073  0871               	movf	??i1_show_seg,w
  2588  0074  00A1               	movwf	i1show_seg@s0
  2589                           
  2590                           ;main.c: 79:     }
  2591  0075  30F9               	movlw	249
  2592  0076  00F1               	movwf	??i1_show_seg
  2593  0077  0871               	movf	??i1_show_seg,w
  2594  0078  00A2               	movwf	i1show_seg@s1
  2595                           
  2596                           ;main.c: 80: 
  2597  0079  30A4               	movlw	164
  2598  007A  00F1               	movwf	??i1_show_seg
  2599  007B  0871               	movf	??i1_show_seg,w
  2600  007C  00A3               	movwf	i1show_seg@s2
  2601                           
  2602                           ;main.c: 81: 
  2603  007D  30B0               	movlw	176
  2604  007E  00F1               	movwf	??i1_show_seg
  2605  007F  0871               	movf	??i1_show_seg,w
  2606  0080  00A4               	movwf	i1show_seg@s3
  2607                           
  2608                           ;main.c: 82:     switch(seg) {
  2609  0081  3099               	movlw	153
  2610  0082  00F1               	movwf	??i1_show_seg
  2611  0083  0871               	movf	??i1_show_seg,w
  2612  0084  00A5               	movwf	i1show_seg@s4
  2613                           
  2614                           ;main.c: 83:         case 2: TRISA5 = 0; RA5 = 1; TRISA4 = 1; RA4 = 0; break;
  2615  0085  3092               	movlw	146
  2616  0086  00F1               	movwf	??i1_show_seg
  2617  0087  0871               	movf	??i1_show_seg,w
  2618  0088  00A6               	movwf	i1show_seg@s5
  2619                           
  2620                           ;main.c: 84:         case 1: TRISA4 = 0; RA4 = 1; TRISA5 = 1; RA5 = 0; break;
  2621  0089  3082               	movlw	130
  2622  008A  00F1               	movwf	??i1_show_seg
  2623  008B  0871               	movf	??i1_show_seg,w
  2624  008C  00A7               	movwf	i1show_seg@s6
  2625                           
  2626                           ;main.c: 85:     }
  2627  008D  30F8               	movlw	248
  2628  008E  00F1               	movwf	??i1_show_seg
  2629  008F  0871               	movf	??i1_show_seg,w
  2630  0090  00A8               	movwf	i1show_seg@s7
  2631                           
  2632                           ;main.c: 86: 
  2633  0091  3080               	movlw	128
  2634  0092  00F1               	movwf	??i1_show_seg
  2635  0093  0871               	movf	??i1_show_seg,w
  2636  0094  00A9               	movwf	i1show_seg@s8
  2637                           
