

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 09 08:32:34 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1823 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1499  0408  3408               	retlw	8
  1500  0409  3401               	retlw	1
  1501  040A  3403               	retlw	3
  1502  040B  3408               	retlw	8
  1503  040C  3401               	retlw	1
  1504  040D  3403               	retlw	3
  1505  040E  3404               	retlw	4
  1506  040F  3406               	retlw	6
  1507  0410  3402               	retlw	2
  1508  0411  3404               	retlw	4
  1509  0412  3402               	retlw	2
  1510  0413  3403               	retlw	3
  1511  0414  3404               	retlw	4
  1512  0415  3402               	retlw	2
  1513  0416  3403               	retlw	3
  1514  0417  3408               	retlw	8
  1515  0418  3403               	retlw	3
  1516  0419  3403               	retlw	3
  1517  041A  3408               	retlw	8
  1518  041B  3405               	retlw	5
  1519  041C  3403               	retlw	3
  1520  041D  3404               	retlw	4
  1521  041E  3407               	retlw	7
  1522  041F  3403               	retlw	3
  1523  0420  3408               	retlw	8
  1524  0421  3401               	retlw	1
  1525  0422  3403               	retlw	3
  1526  0423  3408               	retlw	8
  1527  0424  3401               	retlw	1
  1528  0425  3403               	retlw	3
  1529  0426  3404               	retlw	4
  1530  0427  3403               	retlw	3
  1531  0428  3403               	retlw	3
  1532  0429  3408               	retlw	8
  1533  042A  3402               	retlw	2
  1534  042B  3403               	retlw	3
  1535  042C  3408               	retlw	8
  1536  042D  3406               	retlw	6
  1537  042E  3402               	retlw	2
  1538  042F  3404               	retlw	4
  1539  0430  3406               	retlw	6
  1540  0431  3402               	retlw	2
  1541  0432  3408               	retlw	8
  1542  0433  3403               	retlw	3
  1543  0434  3403               	retlw	3
  1544  0435  3408               	retlw	8
  1545  0436  3403               	retlw	3
  1546  0437  3403               	retlw	3
  1547  0438  3408               	retlw	8
  1548  0439  3402               	retlw	2
  1549  043A  3403               	retlw	3
  1550  043B  3408               	retlw	8
  1551  043C  3402               	retlw	2
  1552  043D  3403               	retlw	3
  1553  043E  3408               	retlw	8
  1554  043F  3401               	retlw	1
  1555  0440  3403               	retlw	3
  1556  0441  3408               	retlw	8
  1557  0442  3401               	retlw	1
  1558  0443  3403               	retlw	3
  1559  0444  3404               	retlw	4
  1560  0445  3406               	retlw	6
  1561  0446  3402               	retlw	2
  1562  0447  3408               	retlw	8
  1563  0448  3406               	retlw	6
  1564  0449  3402               	retlw	2
  1565  044A  3408               	retlw	8
  1566  044B  3402               	retlw	2
  1567  044C  3403               	retlw	3
  1568  044D  3408               	retlw	8
  1569  044E  3403               	retlw	3
  1570  044F  3403               	retlw	3
  1571  0450  3408               	retlw	8
  1572  0451  3405               	retlw	5
  1573  0452  3403               	retlw	3
  1574  0453  3408               	retlw	8
  1575  0454  3405               	retlw	5
  1576  0455  3403               	retlw	3
  1577  0456  3410               	retlw	16
  1578  0457  3403               	retlw	3
  1579  0458  3403               	retlw	3
  1580  0459  3410               	retlw	16
  1581  045A  3403               	retlw	3
  1582  045B  3403               	retlw	3
  1583  045C  3404               	retlw	4
  1584  045D  3403               	retlw	3
  1585  045E  3403               	retlw	3
  1586  045F  3408               	retlw	8
  1587  0460  3403               	retlw	3
  1588  0461  3403               	retlw	3
  1589  0462  3408               	retlw	8
  1590  0463  3403               	retlw	3
  1591  0464  3403               	retlw	3
  1592  0465  3408               	retlw	8
  1593  0466  3402               	retlw	2
  1594  0467  3403               	retlw	3
  1595  0468  3408               	retlw	8
  1596  0469  3402               	retlw	2
  1597  046A  3403               	retlw	3
  1598  046B  3408               	retlw	8
  1599  046C  3401               	retlw	1
  1600  046D  3403               	retlw	3
  1601  046E  3408               	retlw	8
  1602  046F  3401               	retlw	1
  1603  0470  3403               	retlw	3
  1604  0471  3404               	retlw	4
  1605  0472  3406               	retlw	6
  1606  0473  3402               	retlw	2
  1607  0474  3408               	retlw	8
  1608  0475  3406               	retlw	6
  1609  0476  3402               	retlw	2
  1610  0477  3408               	retlw	8
  1611  0478  3402               	retlw	2
  1612  0479  3403               	retlw	3
  1613  047A  3408               	retlw	8
  1614  047B  3403               	retlw	3
  1615  047C  3403               	retlw	3
  1616  047D  3408               	retlw	8
  1617  047E  3407               	retlw	7
  1618  047F  3403               	retlw	3
  1619  0480  3408               	retlw	8
  1620  0481  3407               	retlw	7
  1621  0482  3403               	retlw	3
  1622  0483  3410               	retlw	16
  1623  0484  3405               	retlw	5
  1624  0485  3403               	retlw	3
  1625  0486  3410               	retlw	16
  1626  0487  3405               	retlw	5
  1627  0488  3403               	retlw	3
  1628  0489  3404               	retlw	4
  1629  048A  3405               	retlw	5
  1630  048B  3403               	retlw	3
  1631  048C  3408               	retlw	8
  1632  048D  3403               	retlw	3
  1633  048E  3403               	retlw	3
  1634  048F  3408               	retlw	8
  1635  0490  3403               	retlw	3
  1636  0491  3403               	retlw	3
  1637  0492  3408               	retlw	8
  1638  0493  3402               	retlw	2
  1639  0494  3403               	retlw	3
  1640  0495  3408               	retlw	8
  1641  0496  3403               	retlw	3
  1642  0497  3403               	retlw	3
  1643  0498  3408               	retlw	8
  1644  0499  3405               	retlw	5
  1645  049A  3403               	retlw	3
  1646  049B  3408               	retlw	8
  1647  049C  3400               	retlw	0
  1648  049D  3400               	retlw	0
  1649  049E  3400               	retlw	0
  1650  049F                     __end_of_bgddzwc:	
  1651  000E                     _PORTC	set	14
  1652  000C                     _PORTA	set	12
  1653  0016                     _TMR1L	set	22
  1654  0017                     _TMR1H	set	23
  1655  005F                     _GIE	set	95
  1656  005E                     _PEIE	set	94
  1657  0088                     _TMR1IF	set	136
  1658  00C0                     _TMR1ON	set	192
  1659  008E                     _TRISC	set	142
  1660  008C                     _TRISA	set	140
  1661  0099                     _OSCCON	set	153
  1662  0488                     _TMR1IE	set	1160
  1663  0465                     _TRISA5	set	1125
  1664  010E                     _LATC	set	270
  1665  010C                     _LATA	set	268
  1666  0865                     _LATA5	set	2149
  1667  018E                     _ANSELC	set	398
  1668  018C                     _ANSELA	set	396
  1669                           
  1670                           ; #config settings
  1671  0000                     
  1672                           	psect	cinit
  1673  0015                     start_initialization:	
  1674  0015                     __initialization:	
  1675                           
  1676                           ; Clear objects allocated to COMMON
  1677  0015  01FD               	clrf	__pbssCOMMON& (0+127)
  1678                           
  1679                           ; Clear objects allocated to BANK0
  1680  0016  0020               	movlb	0	; select bank0
  1681  0017  01BA               	clrf	__pbssBANK0& (0+127)
  1682  0018  01BB               	clrf	(__pbssBANK0+1)& (0+127)
  1683  0019                     end_of_initialization:	
  1684                           ;End of C runtime variable initialization code
  1685                           
  1686  0019                     __end_of__initialization:	
  1687  0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1688  001A  0020               	movlb	0
  1689  001B  2C9F               	ljmp	_main	;jump to C main() function
  1690                           
  1691                           	psect	bssCOMMON
  1692  007D                     __pbssCOMMON:	
  1693  007D                     _tmr1_con:	
  1694  007D                     	ds	1
  1695                           
  1696                           	psect	bssBANK0
  1697  003A                     __pbssBANK0:	
  1698  003A                     _tmr1_l:	
  1699  003A                     	ds	1
  1700  003B                     _tmr1_h:	
  1701  003B                     	ds	1
  1702                           
  1703                           	psect	cstackCOMMON
  1704  0070                     __pcstackCOMMON:	
  1705  0070                     ?_PORT_Init:	
  1706  0070                     ??_PORT_Init:	
  1707                           ; 1 bytes @ 0x0
  1708                           
  1709  0070                     ?_PORTA_Init:	
  1710                           ; 1 bytes @ 0x0
  1711                           
  1712  0070                     ??_PORTA_Init:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715  0070                     ?_PORTC_Init:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718  0070                     ??_PORTC_Init:	
  1719                           ; 1 bytes @ 0x0
  1720                           
  1721  0070                     ?_Beep_Init:	
  1722                           ; 1 bytes @ 0x0
  1723                           
  1724  0070                     ??_Beep_Init:	
  1725                           ; 1 bytes @ 0x0
  1726                           
  1727  0070                     ?_TMR1_Init:	
  1728                           ; 1 bytes @ 0x0
  1729                           
  1730  0070                     ??_TMR1_Init:	
  1731                           ; 1 bytes @ 0x0
  1732                           
  1733  0070                     ?_isr:	
  1734                           ; 1 bytes @ 0x0
  1735                           
  1736  0070                     ??_isr:	
  1737                           ; 1 bytes @ 0x0
  1738                           
  1739  0070                     ?_delay:	
  1740                           ; 1 bytes @ 0x0
  1741                           
  1742  0070                     ??_delay:	
  1743                           ; 1 bytes @ 0x0
  1744                           
  1745  0070                     ?_main:	
  1746                           ; 1 bytes @ 0x0
  1747                           
  1748  0070                     ?___awdiv:	
  1749                           ; 1 bytes @ 0x0
  1750                           
  1751  0070                     ?___aldiv:	
  1752                           ; 2 bytes @ 0x0
  1753                           
  1754  0070                     ___awdiv@divisor:	
  1755                           ; 4 bytes @ 0x0
  1756                           
  1757  0070                     ___aldiv@divisor:	
  1758                           ; 2 bytes @ 0x0
  1759                           
  1760                           
  1761                           ; 4 bytes @ 0x0
  1762  0070                     	ds	1
  1763  0071                     delay@t:	
  1764                           
  1765                           ; 1 bytes @ 0x1
  1766  0071                     	ds	1
  1767  0072                     ___awdiv@dividend:	
  1768                           
  1769                           ; 2 bytes @ 0x2
  1770  0072                     	ds	2
  1771  0074                     ??___awdiv:	
  1772  0074                     ___aldiv@dividend:	
  1773                           ; 1 bytes @ 0x4
  1774                           
  1775                           
  1776                           ; 4 bytes @ 0x4
  1777  0074                     	ds	1
  1778  0075                     ___awdiv@counter:	
  1779                           
  1780                           ; 1 bytes @ 0x5
  1781  0075                     	ds	1
  1782  0076                     ___awdiv@sign:	
  1783                           
  1784                           ; 1 bytes @ 0x6
  1785  0076                     	ds	1
  1786  0077                     ___awdiv@quotient:	
  1787                           
  1788                           ; 2 bytes @ 0x7
  1789  0077                     	ds	1
  1790  0078                     ??___aldiv:	
  1791                           
  1792                           ; 1 bytes @ 0x8
  1793  0078                     	ds	1
  1794  0079                     ??_main:	
  1795                           
  1796                           ; 1 bytes @ 0x9
  1797  0079                     	ds	4
  1798                           
  1799                           	psect	cstackBANK0
  1800  0020                     __pcstackBANK0:	
  1801  0020                     ___aldiv@counter:	
  1802                           
  1803                           ; 1 bytes @ 0x0
  1804  0020                     	ds	1
  1805  0021                     ___aldiv@sign:	
  1806                           
  1807                           ; 1 bytes @ 0x1
  1808  0021                     	ds	1
  1809  0022                     ___aldiv@quotient:	
  1810                           
  1811                           ; 4 bytes @ 0x2
  1812  0022                     	ds	4
  1813  0026                     main@tune:	
  1814                           
  1815                           ; 2 bytes @ 0x6
  1816  0026                     	ds	2
  1817  0028                     _main$728:	
  1818                           
  1819                           ; 4 bytes @ 0x8
  1820  0028                     	ds	4
  1821  002C                     main@T:	
  1822                           
  1823                           ; 2 bytes @ 0xC
  1824  002C                     	ds	2
  1825  002E                     main@M:	
  1826                           
  1827                           ; 2 bytes @ 0xE
  1828  002E                     	ds	2
  1829  0030                     main@p:	
  1830                           
  1831                           ; 2 bytes @ 0x10
  1832  0030                     	ds	2
  1833  0032                     main@duration:	
  1834                           
  1835                           ; 2 bytes @ 0x12
  1836  0032                     	ds	2
  1837  0034                     main@tone:	
  1838                           
  1839                           ; 2 bytes @ 0x14
  1840  0034                     	ds	2
  1841  0036                     main@i:	
  1842                           
  1843                           ; 2 bytes @ 0x16
  1844  0036                     	ds	2
  1845  0038                     main@audio:	
  1846                           
  1847                           ; 2 bytes @ 0x18
  1848  0038                     	ds	2
  1849                           
  1850                           	psect	maintext
  1851  049F                     __pmaintext:	
  1852 ;;
  1853 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1854 ;;
  1855 ;; *************** function _main *****************
  1856 ;; Defined at:
  1857 ;;		line 159 in file "main.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;		None
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;  audio           2   24[BANK0 ] unsigned int 
  1862 ;;  tone            2   20[BANK0 ] unsigned int 
  1863 ;;  duration        2   18[BANK0 ] unsigned int 
  1864 ;;  p               2   16[BANK0 ] PTR const unsigned char 
  1865 ;;		 -> bgddzwc(258), 
  1866 ;;  M               2   14[BANK0 ] unsigned int 
  1867 ;;  T               2   12[BANK0 ] unsigned int 
  1868 ;;  tune            2    6[BANK0 ] unsigned int 
  1869 ;;  i               2   22[BANK0 ] unsigned int 
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1874 ;; Tracked objects:
  1875 ;;		On entry : B1F/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1
  1879 ;;      Params:         0       0       0
  1880 ;;      Locals:         0      20       0
  1881 ;;      Temps:          4       0       0
  1882 ;;      Totals:         4      20       0
  1883 ;;Total ram usage:       24 bytes
  1884 ;; Hardware stack levels required when called:    3
  1885 ;; This function calls:
  1886 ;;		_Beep_Init
  1887 ;;		_PORT_Init
  1888 ;;		_TMR1_Init
  1889 ;;		___aldiv
  1890 ;;		___awdiv
  1891 ;;		_delay
  1892 ;; This function is called by:
  1893 ;;		Startup code after reset
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function _main
  1899  049F                     _main:	
  1900                           
  1901                           ;main.c: 161:     OSCCON = 0X28;
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1905  049F  3028               	movlw	40
  1906  04A0  0021               	movlb	1	; select bank1
  1907  04A1  0099               	movwf	25	;volatile
  1908                           
  1909                           ;main.c: 163:     unsigned int i = 0;
  1910  04A2  0020               	movlb	0	; select bank0
  1911  04A3  01B6               	clrf	main@i
  1912  04A4  01B7               	clrf	main@i+1
  1913                           
  1914                           ;main.c: 165:     PORT_Init();
  1915  04A5  26FE               	fcall	_PORT_Init
  1916                           
  1917                           ;main.c: 167:     Beep_Init();
  1918  04A6  26FA               	fcall	_Beep_Init
  1919                           
  1920                           ;main.c: 169:     TMR1_Init();
  1921  04A7  26DE               	fcall	_TMR1_Init
  1922  04A8  2CB8               	goto	l1058
  1923  04A9                     l1070:	
  1924  04A9  0834               	movf	main@tone,w
  1925  04AA  0435               	iorwf	main@tone+1,w
  1926  04AB  1D03               	btfss	3,2
  1927  04AC  2D09               	goto	l1076
  1928  04AD  0832               	movf	main@duration,w
  1929  04AE  0433               	iorwf	main@duration+1,w
  1930  04AF  1D03               	btfss	3,2
  1931  04B0  2D09               	goto	l1076
  1932                           
  1933                           ;main.c: 184:             i = 0;
  1934  04B1  01B6               	clrf	main@i
  1935  04B2  01B7               	clrf	main@i+1
  1936                           
  1937                           ;main.c: 185:         }else {
  1938  04B3  2CB8               	goto	l1058
  1939  04B4                     l1078:	
  1940                           
  1941                           ;main.c: 189:                 GIE = 0;
  1942  04B4  138B               	bcf	11,7	;volatile
  1943                           
  1944                           ;main.c: 190:                 delay(duration);
  1945  04B5  0832               	movf	main@duration,w
  1946  04B6  2666               	fcall	_delay
  1947                           
  1948                           ;main.c: 191:                 GIE = 1;
  1949  04B7  178B               	bsf	11,7	;volatile
  1950  04B8                     l1058:	
  1951                           ;main.c: 192:             }else {
  1952                           
  1953  04B8  0020               	movlb	0	; select bank0
  1954  04B9  01AE               	clrf	main@M
  1955  04BA  01AF               	clrf	main@M+1
  1956  04BB  01AC               	clrf	main@T
  1957  04BC  01AD               	clrf	main@T+1
  1958  04BD  01A6               	clrf	main@tune
  1959  04BE  01A7               	clrf	main@tune+1
  1960  04BF  01B2               	clrf	main@duration
  1961  04C0  01B3               	clrf	main@duration+1
  1962  04C1  01B4               	clrf	main@tone
  1963  04C2  01B5               	clrf	main@tone+1
  1964                           
  1965                           ;main.c: 176:         unsigned char const *p = bgddzwc;
  1966  04C3  309D               	movlw	low (_bgddzwc| (0+32768))
  1967  04C4  00B0               	movwf	main@p
  1968  04C5  3083               	movlw	high (_bgddzwc| (0+32768))
  1969  04C6  00B1               	movwf	main@p+1
  1970                           
  1971                           ;main.c: 179:         audio = p[i];
  1972  04C7  0830               	movf	main@p,w
  1973  04C8  0736               	addwf	main@i,w
  1974  04C9  0084               	movwf	4
  1975  04CA  0831               	movf	main@p+1,w
  1976  04CB  3D37               	addwfc	main@i+1,w
  1977  04CC  0085               	movwf	5
  1978  04CD  0800               	movf	0,w	;code access
  1979  04CE  00F9               	movwf	??_main
  1980  04CF  01FA               	clrf	??_main+1
  1981  04D0  0879               	movf	??_main,w
  1982  04D1  00B8               	movwf	main@audio
  1983  04D2  087A               	movf	??_main+1,w
  1984  04D3  00B9               	movwf	main@audio+1
  1985                           
  1986                           ;main.c: 180:         tone = p[i + 1];
  1987  04D4  0836               	movf	main@i,w
  1988  04D5  0730               	addwf	main@p,w
  1989  04D6  00F9               	movwf	??_main
  1990  04D7  0837               	movf	main@i+1,w
  1991  04D8  3D31               	addwfc	main@p+1,w
  1992  04D9  00FA               	movwf	??_main+1
  1993  04DA  3001               	movlw	1
  1994  04DB  0779               	addwf	??_main,w
  1995  04DC  0084               	movwf	4
  1996  04DD  087A               	movf	??_main+1,w
  1997  04DE  1803               	skipnc
  1998  04DF  0A7A               	incf	??_main+1,w
  1999  04E0  0085               	movwf	5
  2000  04E1  0800               	movf	0,w	;code access
  2001  04E2  00FB               	movwf	??_main+2
  2002  04E3  01FC               	clrf	??_main+3
  2003  04E4  087B               	movf	??_main+2,w
  2004  04E5  00B4               	movwf	main@tone
  2005  04E6  087C               	movf	??_main+3,w
  2006  04E7  00B5               	movwf	main@tone+1
  2007                           
  2008                           ;main.c: 181:         duration = 16 / p[i + 2];
  2009  04E8  0836               	movf	main@i,w
  2010  04E9  0730               	addwf	main@p,w
  2011  04EA  00F9               	movwf	??_main
  2012  04EB  0837               	movf	main@i+1,w
  2013  04EC  3D31               	addwfc	main@p+1,w
  2014  04ED  00FA               	movwf	??_main+1
  2015  04EE  3002               	movlw	2
  2016  04EF  0779               	addwf	??_main,w
  2017  04F0  0084               	movwf	4
  2018  04F1  087A               	movf	??_main+1,w
  2019  04F2  1803               	skipnc
  2020  04F3  0A7A               	incf	??_main+1,w
  2021  04F4  0085               	movwf	5
  2022  04F5  0800               	movf	0,w	;code access
  2023  04F6  00FB               	movwf	??_main+2
  2024  04F7  01FC               	clrf	??_main+3
  2025  04F8  087B               	movf	??_main+2,w
  2026  04F9  00F0               	movwf	___awdiv@divisor
  2027  04FA  087C               	movf	??_main+3,w
  2028  04FB  00F1               	movwf	___awdiv@divisor+1
  2029  04FC  3010               	movlw	16
  2030  04FD  00F2               	movwf	___awdiv@dividend
  2031  04FE  3000               	movlw	0
  2032  04FF  00F3               	movwf	___awdiv@dividend+1
  2033  0500  2615               	fcall	___awdiv
  2034  0501  0871               	movf	?___awdiv+1,w
  2035  0502  00B3               	movwf	main@duration+1
  2036  0503  0870               	movf	?___awdiv,w
  2037  0504  00B2               	movwf	main@duration
  2038                           
  2039                           ;main.c: 183:         if(audio == 0 && tone == 0 && duration == 0) {
  2040  0505  0838               	movf	main@audio,w
  2041  0506  0439               	iorwf	main@audio+1,w
  2042  0507  1903               	btfsc	3,2
  2043  0508  2CA9               	goto	l1070
  2044  0509                     l1076:	
  2045                           
  2046                           ;main.c: 186:             i = i + 3;
  2047  0509  0836               	movf	main@i,w
  2048  050A  3E03               	addlw	3
  2049  050B  00B6               	movwf	main@i
  2050  050C  3000               	movlw	0
  2051  050D  3D37               	addwfc	main@i+1,w
  2052  050E  00B7               	movwf	main@i+1
  2053                           
  2054                           ;main.c: 188:             if(audio == 0) {
  2055  050F  0838               	movf	main@audio,w
  2056  0510  0439               	iorwf	main@audio+1,w
  2057  0511  1903               	btfsc	3,2
  2058  0512  2CB4               	goto	l1078
  2059                           
  2060                           ;main.c: 193:                 audio = audio - 1;
  2061  0513  0838               	movf	main@audio,w
  2062  0514  3EFF               	addlw	255
  2063  0515  00B8               	movwf	main@audio
  2064  0516  30FF               	movlw	255
  2065  0517  3D39               	addwfc	main@audio+1,w
  2066  0518  00B9               	movwf	main@audio+1
  2067                           
  2068                           ;main.c: 195:                 if(tone == 1){
  2069  0519  0334               	decf	main@tone,w
  2070  051A  0435               	iorwf	main@tone+1,w
  2071  051B  1D03               	btfss	3,2
  2072  051C  2D2B               	goto	l1088
  2073                           
  2074                           ;main.c: 196:                     audio = note_l[audio];
  2075  051D  0839               	movf	main@audio+1,w
  2076  051E  0085               	movwf	5
  2077  051F  0838               	movf	main@audio,w
  2078  0520  0084               	movwf	4
  2079  0521  3584               	lslf	4,f
  2080  0522  0D85               	rlf	5,f
  2081  0523  30D0               	movlw	low (_note_l| (0+32768))
  2082  0524  0784               	addwf	4,f
  2083  0525  3086               	movlw	high (_note_l| (0+32768))
  2084  0526  3D85               	addwfc	5,f
  2085  0527  3F00               	moviw [0]fsr0
  2086  0528  00B8               	movwf	main@audio
  2087  0529  3F01               	moviw [1]fsr0
  2088  052A  2D50               	goto	L1
  2089  052B                     l1088:	
  2090                           ;main.c: 197:                 }else if(tone == 2) {
  2091                           
  2092  052B  3002               	movlw	2
  2093  052C  0634               	xorwf	main@tone,w
  2094  052D  0435               	iorwf	main@tone+1,w
  2095  052E  1D03               	btfss	3,2
  2096  052F  2D3E               	goto	l1092
  2097                           
  2098                           ;main.c: 198:                     audio = note_m[audio];
  2099  0530  0839               	movf	main@audio+1,w
  2100  0531  0085               	movwf	5
  2101  0532  0838               	movf	main@audio,w
  2102  0533  0084               	movwf	4
  2103  0534  3584               	lslf	4,f
  2104  0535  0D85               	rlf	5,f
  2105  0536  30C2               	movlw	low (_note_m| (0+32768))
  2106  0537  0784               	addwf	4,f
  2107  0538  3086               	movlw	high (_note_m| (0+32768))
  2108  0539  3D85               	addwfc	5,f
  2109  053A  3F00               	moviw [0]fsr0
  2110  053B  00B8               	movwf	main@audio
  2111  053C  3F01               	moviw [1]fsr0
  2112  053D  2D50               	goto	L1
  2113  053E                     l1092:	
  2114                           ;main.c: 199:                 }else if(tone == 3) {
  2115                           
  2116  053E  3003               	movlw	3
  2117  053F  0634               	xorwf	main@tone,w
  2118  0540  0435               	iorwf	main@tone+1,w
  2119  0541  1D03               	btfss	3,2
  2120  0542  2D51               	goto	l1096
  2121                           
  2122                           ;main.c: 200:                     audio = note_h[audio];
  2123  0543  0839               	movf	main@audio+1,w
  2124  0544  0085               	movwf	5
  2125  0545  0838               	movf	main@audio,w
  2126  0546  0084               	movwf	4
  2127  0547  3584               	lslf	4,f
  2128  0548  0D85               	rlf	5,f
  2129  0549  30B4               	movlw	low (_note_h| (0+32768))
  2130  054A  0784               	addwf	4,f
  2131  054B  3086               	movlw	high (_note_h| (0+32768))
  2132  054C  3D85               	addwfc	5,f
  2133  054D  3F00               	moviw [0]fsr0
  2134  054E  00B8               	movwf	main@audio
  2135  054F  3F01               	moviw [1]fsr0
  2136  0550                     L1:	
  2137  0550  00B9               	movwf	main@audio+1
  2138  0551                     l1096:	
  2139                           
  2140                           ;main.c: 203:                 T = T + 1000000 / audio / 2;
  2141  0551  0838               	movf	main@audio,w
  2142  0552  00F0               	movwf	___aldiv@divisor
  2143  0553  0839               	movf	main@audio+1,w
  2144  0554  00F1               	movwf	___aldiv@divisor+1
  2145  0555  01F2               	clrf	___aldiv@divisor+2
  2146  0556  01F3               	clrf	___aldiv@divisor+3
  2147  0557  3000               	movlw	0
  2148  0558  00F7               	movwf	___aldiv@dividend+3
  2149  0559  300F               	movlw	15
  2150  055A  00F6               	movwf	___aldiv@dividend+2
  2151  055B  3042               	movlw	66
  2152  055C  00F5               	movwf	___aldiv@dividend+1
  2153  055D  3040               	movlw	64
  2154  055E  00F4               	movwf	___aldiv@dividend
  2155  055F  2594               	fcall	___aldiv
  2156  0560  0873               	movf	?___aldiv+3,w
  2157  0561  00AB               	movwf	_main$728+3
  2158  0562  0872               	movf	?___aldiv+2,w
  2159  0563  00AA               	movwf	_main$728+2
  2160  0564  0871               	movf	?___aldiv+1,w
  2161  0565  00A9               	movwf	_main$728+1
  2162  0566  0870               	movf	?___aldiv,w
  2163  0567  00A8               	movwf	_main$728
  2164                           
  2165                           ;main.c: 203:                 T = T + 1000000 / audio / 2;
  2166  0568  3000               	movlw	0
  2167  0569  00F3               	movwf	___aldiv@divisor+3
