

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 08 23:21:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  1620  013B  0874               	movf	??_memcpy,w
  1621  013C  0081               	movwf	1
  1622  013D                     l1608:	
  1623  013D  3001               	movlw	1
  1624  013E  00F4               	movwf	??_memcpy
  1625  013F  0874               	movf	??_memcpy,w
  1626  0140  07F9               	addwf	memcpy@d,f
  1627  0141                     l1610:	
  1628  0141  3001               	movlw	1
  1629  0142  02F2               	subwf	memcpy@n,f
  1630  0143  3000               	movlw	0
  1631  0144  3BF3               	subwfb	memcpy@n+1,f
  1632  0145  0A72               	incf	memcpy@n,w
  1633  0146  1D03               	skipz
  1634  0147  294C               	goto	u451
  1635  0148  0A73               	incf	memcpy@n+1,w
  1636  0149  1D03               	btfss	3,2
  1637  014A  294C               	goto	u451
  1638  014B  294D               	goto	u450
  1639  014C                     u451:	
  1640  014C  292A               	goto	l1602
  1641  014D                     u450:	
  1642  014D                     l986:	
  1643  014D  0008               	return
  1644  014E                     __end_of_memcpy:	
  1645                           
  1646                           	psect	text3
  1647  00D6                     __ptext3:	
  1648 ;; *************** function _NRF_Tx_Set *****************
  1649 ;; Defined at:
  1650 ;;		line 361 in file "../library/nrf24l01.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  addr            1    wreg     PTR unsigned char 
  1653 ;;		 -> tx_addr(5), 
  1654 ;;  ack             1    7[COMMON] unsigned char 
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;  addr            1   10[COMMON] PTR unsigned char 
  1657 ;;		 -> tx_addr(5), 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1
  1667 ;;      Params:         1       0       0
  1668 ;;      Locals:         1       0       0
  1669 ;;      Temps:          2       0       0
  1670 ;;      Totals:         4       0       0
  1671 ;;Total ram usage:        4 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    3
  1674 ;; This function calls:
  1675 ;;		_NRF_Write_Buf
  1676 ;;		_NRF_Write_Reg
  1677 ;; This function is called by:
  1678 ;;		_WirelessPad
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _NRF_Tx_Set
  1684  00D6                     _NRF_Tx_Set:	
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _NRF_Tx_Set: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1688                           ;NRF_Tx_Set@addr stored from wreg
  1689  00D6  00FA               	movwf	NRF_Tx_Set@addr
  1690  00D7                     l1574:	
  1691                           
  1692                           ;../library/nrf24l01.c: 362:     RA0 = 0;
  1693  00D7  0020               	movlb	0	; select bank0
  1694  00D8  100C               	bcf	12,0	;volatile
  1695  00D9                     l1576:	
  1696                           
  1697                           ;../library/nrf24l01.c: 363:     NRF_Write_Buf(0x20 + 0x10, addr, 5);
  1698  00D9  087A               	movf	NRF_Tx_Set@addr,w
  1699  00DA  00F8               	movwf	??_NRF_Tx_Set
  1700  00DB  0878               	movf	??_NRF_Tx_Set,w
  1701  00DC  00F1               	movwf	NRF_Write_Buf@pBuf
  1702  00DD  3005               	movlw	5
  1703  00DE  00F9               	movwf	??_NRF_Tx_Set+1
  1704  00DF  0879               	movf	??_NRF_Tx_Set+1,w
  1705  00E0  00F2               	movwf	NRF_Write_Buf@len
  1706  00E1  3030               	movlw	48
  1707  00E2  3181  219E  3180   	fcall	_NRF_Write_Buf
  1708                           
  1709                           ;../library/nrf24l01.c: 364:     NRF_Write_Buf(0x20 + 0x0A, addr, 5);
  1710  00E5  087A               	movf	NRF_Tx_Set@addr,w
  1711  00E6  00F8               	movwf	??_NRF_Tx_Set
  1712  00E7  0878               	movf	??_NRF_Tx_Set,w
  1713  00E8  00F1               	movwf	NRF_Write_Buf@pBuf
  1714  00E9  3005               	movlw	5
  1715  00EA  00F9               	movwf	??_NRF_Tx_Set+1
  1716  00EB  0879               	movf	??_NRF_Tx_Set+1,w
  1717  00EC  00F2               	movwf	NRF_Write_Buf@len
  1718  00ED  302A               	movlw	42
  1719  00EE  3181  219E  3180   	fcall	_NRF_Write_Buf
  1720  00F1                     l1578:	
  1721                           
  1722                           ;../library/nrf24l01.c: 365:     NRF_Write_Reg(0x20 + 0x01, ack);
  1723  00F1  0877               	movf	NRF_Tx_Set@ack,w
  1724  00F2  00F8               	movwf	??_NRF_Tx_Set
  1725  00F3  0878               	movf	??_NRF_Tx_Set,w
  1726  00F4  00F1               	movwf	NRF_Write_Reg@value
  1727  00F5  3021               	movlw	33
  1728  00F6  3181  21F8  3180   	fcall	_NRF_Write_Reg
  1729  00F9                     l1580:	
  1730                           
  1731                           ;../library/nrf24l01.c: 367:     NRF_Write_Reg(0x20 + 0x02, 0x01);
  1732  00F9  01F1               	clrf	NRF_Write_Reg@value
  1733  00FA  0AF1               	incf	NRF_Write_Reg@value,f
  1734  00FB  3022               	movlw	34
  1735  00FC  3181  21F8  3180   	fcall	_NRF_Write_Reg
  1736  00FF                     l1582:	
  1737                           
  1738                           ;../library/nrf24l01.c: 368:     NRF_Write_Reg(0x20 + 0x04, 0x1a);
  1739  00FF  301A               	movlw	26
  1740  0100  00F8               	movwf	??_NRF_Tx_Set
  1741  0101  0878               	movf	??_NRF_Tx_Set,w
  1742  0102  00F1               	movwf	NRF_Write_Reg@value
  1743  0103  3024               	movlw	36
  1744  0104  3181  21F8  3180   	fcall	_NRF_Write_Reg
  1745  0107                     l1584:	
  1746                           
  1747                           ;../library/nrf24l01.c: 369:     NRF_Write_Reg(0x20 + 0x05, 40);
  1748  0107  3028               	movlw	40
  1749  0108  00F8               	movwf	??_NRF_Tx_Set
  1750  0109  0878               	movf	??_NRF_Tx_Set,w
  1751  010A  00F1               	movwf	NRF_Write_Reg@value
  1752  010B  3025               	movlw	37
  1753  010C  3181  21F8  3180   	fcall	_NRF_Write_Reg
  1754  010F                     l1586:	
  1755                           
  1756                           ;../library/nrf24l01.c: 370:     NRF_Write_Reg(0x20 + 0x06, 0x0f);
  1757  010F  300F               	movlw	15
  1758  0110  00F8               	movwf	??_NRF_Tx_Set
  1759  0111  0878               	movf	??_NRF_Tx_Set,w
  1760  0112  00F1               	movwf	NRF_Write_Reg@value
  1761  0113  3026               	movlw	38
  1762  0114  3181  21F8  3180   	fcall	_NRF_Write_Reg
  1763  0117                     l1588:	
  1764                           
  1765                           ;../library/nrf24l01.c: 371:     NRF_Write_Reg(0x20 + 0x00, 0x0e);
  1766  0117  300E               	movlw	14
  1767  0118  00F8               	movwf	??_NRF_Tx_Set
  1768  0119  0878               	movf	??_NRF_Tx_Set,w
  1769  011A  00F1               	movwf	NRF_Write_Reg@value
  1770  011B  3020               	movlw	32
  1771  011C  3181  21F8  3180   	fcall	_NRF_Write_Reg
  1772  011F                     l177:	
  1773  011F  0008               	return
  1774  0120                     __end_of_NRF_Tx_Set:	
  1775                           
  1776                           	psect	text4
  1777  01DE                     __ptext4:	
  1778 ;; *************** function _NRF_Tx_Send *****************
  1779 ;; Defined at:
  1780 ;;		line 374 in file "../library/nrf24l01.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  txbuf           1    wreg     PTR unsigned char 
  1783 ;;		 -> pad_aux_dat(2), 
  1784 ;;  len             1    7[COMMON] unsigned char 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  txbuf           1   10[COMMON] PTR unsigned char 
  1787 ;;		 -> pad_aux_dat(2), 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1
  1797 ;;      Params:         1       0       0
  1798 ;;      Locals:         1       0       0
  1799 ;;      Temps:          2       0       0
  1800 ;;      Totals:         4       0       0
  1801 ;;Total ram usage:        4 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; Hardware stack levels required when called:    4
  1804 ;; This function calls:
  1805 ;;		_NRF_Tx_CheckACK
  1806 ;;		_NRF_Write_Buf
  1807 ;; This function is called by:
  1808 ;;		_WirelessPad
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function _NRF_Tx_Send
  1814  01DE                     _NRF_Tx_Send:	
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _NRF_Tx_Send: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1818                           ;NRF_Tx_Send@txbuf stored from wreg
  1819  01DE  00FA               	movwf	NRF_Tx_Send@txbuf
  1820  01DF                     l1590:	
  1821                           
  1822                           ;../library/nrf24l01.c: 375:     RA0 = 0;
  1823  01DF  0020               	movlb	0	; select bank0
  1824  01E0  100C               	bcf	12,0	;volatile
  1825  01E1                     l1592:	
  1826                           
  1827                           ;../library/nrf24l01.c: 376:     NRF_Write_Buf(0xA0, txbuf, len);
  1828  01E1  087A               	movf	NRF_Tx_Send@txbuf,w
  1829  01E2  00F8               	movwf	??_NRF_Tx_Send
  1830  01E3  0878               	movf	??_NRF_Tx_Send,w
  1831  01E4  00F1               	movwf	NRF_Write_Buf@pBuf
  1832  01E5  0877               	movf	NRF_Tx_Send@len,w
  1833  01E6  00F9               	movwf	??_NRF_Tx_Send+1
  1834  01E7  0879               	movf	??_NRF_Tx_Send+1,w
  1835  01E8  00F2               	movwf	NRF_Write_Buf@len
  1836  01E9  30A0               	movlw	160
  1837  01EA  3181  219E  3181   	fcall	_NRF_Write_Buf
  1838  01ED                     l1594:	
  1839                           
  1840                           ;../library/nrf24l01.c: 377:     RA0 = 1;
  1841  01ED  0020               	movlb	0	; select bank0
  1842  01EE  140C               	bsf	12,0	;volatile
  1843  01EF                     l1596:	
  1844  01EF                     l1598:	
  1845                           ;../library/nrf24l01.c: 378:     _delay((unsigned long)((10)*(125000/4000000.0)));
  1846                           ;../library/nrf24l01.c: 379:     while(NRF_Tx_CheckACK());
  1847                           
  1848  01EF  3181  21BF  3181   	fcall	_NRF_Tx_CheckACK
  1849  01F2  3A00               	xorlw	0
  1850  01F3  1D03               	skipz
  1851  01F4  29F6               	goto	u441
  1852  01F5  29F7               	goto	u440
  1853  01F6                     u441:	
  1854  01F6  29EF               	goto	l1598
  1855  01F7                     u440:	
  1856  01F7                     l183:	
  1857  01F7  0008               	return
  1858  01F8                     __end_of_NRF_Tx_Send:	
  1859                           
  1860                           	psect	text5
  1861  01BF                     __ptext5:	
  1862 ;; *************** function _NRF_Tx_CheckACK *****************
  1863 ;; Defined at:
  1864 ;;		line 382 in file "../library/nrf24l01.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;		None
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;  sta             1    6[COMMON] unsigned char 
  1869 ;; Return value:  Size  Location     Type
  1870 ;;                  1    wreg      unsigned char 
  1871 ;; Registers used:
  1872 ;;		wreg, status,2, status,0, pclath, cstack
  1873 ;; Tracked objects:
  1874 ;;		On entry : 0/0
  1875 ;;		On exit  : 0/0
  1876 ;;		Unchanged: 0/0
  1877 ;; Data sizes:     COMMON   BANK0   BANK1
  1878 ;;      Params:         0       0       0
  1879 ;;      Locals:         1       0       0
  1880 ;;      Temps:          1       0       0
  1881 ;;      Totals:         2       0       0
  1882 ;;Total ram usage:        2 bytes
  1883 ;; Hardware stack levels used:    1
  1884 ;; Hardware stack levels required when called:    3
  1885 ;; This function calls:
  1886 ;;		_NRF_Read_Reg
  1887 ;;		_NRF_Write_Reg
  1888 ;; This function is called by:
  1889 ;;		_NRF_Tx_Send
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           
  1894                           ;psect for function _NRF_Tx_CheckACK
  1895  01BF                     _NRF_Tx_CheckACK:	
  1896  01BF                     l1510:	
  1897                           ;incstack = 0
  1898                           ; Regs used in _NRF_Tx_CheckACK: [wreg+status,2+status,0+pclath+cstack]
  1899                           
  1900  01BF                     l1512:	
  1901                           
  1902                           ;../library/nrf24l01.c: 385:  sta = NRF_Read_Reg(0x07);
  1903  01BF  3007               	movlw	7
  1904  01C0  3182  220A  3181   	fcall	_NRF_Read_Reg
  1905  01C3  00F5               	movwf	??_NRF_Tx_CheckACK
  1906  01C4  0875               	movf	??_NRF_Tx_CheckACK,w
  1907  01C5  00F6               	movwf	NRF_Tx_CheckACK@sta
  1908  01C6                     l1514:	
  1909                           
  1910                           ;../library/nrf24l01.c: 386:     if(sta & 0X10 || sta & 0X20) {
  1911  01C6  1A76               	btfsc	NRF_Tx_CheckACK@sta,4
  1912  01C7  29C9               	goto	u361
  1913  01C8  29CA               	goto	u360
  1914  01C9                     u361:	
  1915  01C9  29CE               	goto	l1518
  1916  01CA                     u360:	
  1917  01CA                     l1516:	
  1918  01CA  1EF6               	btfss	NRF_Tx_CheckACK@sta,5
  1919  01CB  29CD               	goto	u371
  1920  01CC  29CE               	goto	u370
  1921  01CD                     u371:	
  1922  01CD  29D6               	goto	l1520
  1923  01CE                     u370:	
  1924  01CE                     l1518:	
  1925                           
  1926                           ;../library/nrf24l01.c: 387:         NRF_Write_Reg(0x20 + 0x07, 0xff);
  1927  01CE  30FF               	movlw	255
  1928  01CF  00F5               	movwf	??_NRF_Tx_CheckACK
  1929  01D0  0875               	movf	??_NRF_Tx_CheckACK,w
  1930  01D1  00F1               	movwf	NRF_Write_Reg@value
  1931  01D2  3027               	movlw	39
  1932  01D3  3181  21F8  3181   	fcall	_NRF_Write_Reg
  1933  01D6                     l1520:	
  1934                           
  1935                           ;../library/nrf24l01.c: 389:  if(sta & 0X20) {
  1936  01D6  1EF6               	btfss	NRF_Tx_CheckACK@sta,5
  1937  01D7  29D9               	goto	u381
  1938  01D8  29DA               	goto	u380
  1939  01D9                     u381:	
  1940  01D9  29DC               	goto	l1526
  1941  01DA                     u380:	
  1942  01DA                     l1522:	
  1943                           
  1944                           ;../library/nrf24l01.c: 390:     return(0);
  1945  01DA  3000               	movlw	0
  1946  01DB  29DD               	goto	l190
  1947  01DC                     l1526:	
  1948                           
  1949                           ;../library/nrf24l01.c: 392:  return(1);
  1950  01DC  3001               	movlw	1
  1951  01DD                     l190:	
  1952  01DD  0008               	return
  1953  01DE                     __end_of_NRF_Tx_CheckACK:	
  1954                           
  1955                           	psect	text6
  1956  01F8                     __ptext6:	
  1957 ;; *************** function _NRF_Write_Reg *****************
  1958 ;; Defined at:
  1959 ;;		line 103 in file "../library/nrf24l01.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  reg             1    wreg     unsigned char 
  1962 ;;  value           1    1[COMMON] unsigned char 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  reg             1    3[COMMON] unsigned char 
  1965 ;;  status          1    4[COMMON] unsigned char 
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      unsigned char 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2, status,0, pclath, cstack
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1
  1975 ;;      Params:         1       0       0
  1976 ;;      Locals:         2       0       0
  1977 ;;      Temps:          1       0       0
  1978 ;;      Totals:         4       0       0
  1979 ;;Total ram usage:        4 bytes
  1980 ;; Hardware stack levels used:    1
  1981 ;; Hardware stack levels required when called:    2
  1982 ;; This function calls:
  1983 ;;		_NRF_SPI_RW
  1984 ;; This function is called by:
  1985 ;;		_NRF_Tx_Set
  1986 ;;		_NRF_Tx_CheckACK
  1987 ;;		_NRF_Power_off
  1988 ;;		_NRF_TX_Mode
  1989 ;;		_NRF_TxPacket
  1990 ;;		_NRF_RX_Mode
  1991 ;;		_NRF_RxPacket
  1992 ;;		_NRF_Flush_TX
  1993 ;;		_NRF_Flush_RX
  1994 ;;		_NRF_Clear_IRQ
  1995 ;;		_NRF_Rx_Set
  1996 ;;		_NRF_Rx_Set_P0
  1997 ;;		_NRF_Rx_Set_P1
  1998 ;;		_NRF_Rx_Set_P3
  1999 ;;		_NRF_Rx_Set_P4
  2000 ;;		_NRF_Rx_Set_P5
  2001 ;;		_NRF_Rx_Receive
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _NRF_Write_Reg
  2007  01F8                     _NRF_Write_Reg:	
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in _NRF_Write_Reg: [wreg+status,2+status,0+pclath+cstack]
  2011                           ;NRF_Write_Reg@reg stored from wreg
  2012  01F8  00F3               	movwf	NRF_Write_Reg@reg
  2013  01F9                     l1472:	
  2014                           
  2015                           ;../library/nrf24l01.c: 104:  unsigned char status;;../library/nrf24l01.c: 105:    RA2 =
      +                           0;
  2016  01F9  0020               	movlb	0	; select bank0
  2017  01FA  110C               	bcf	12,2	;volatile
  2018  01FB                     l1474:	
  2019                           
  2020                           ;../library/nrf24l01.c: 106:    status = NRF_SPI_RW(reg);
  2021  01FB  0873               	movf	NRF_Write_Reg@reg,w
  2022  01FC  3182  222D  3181   	fcall	_NRF_SPI_RW
  2023  01FF  00F2               	movwf	??_NRF_Write_Reg
  2024  0200  0872               	movf	??_NRF_Write_Reg,w
  2025  0201  00F4               	movwf	NRF_Write_Reg@status
  2026  0202                     l1476:	
  2027                           
  2028                           ;../library/nrf24l01.c: 107:    NRF_SPI_RW(value);
  2029  0202  0871               	movf	NRF_Write_Reg@value,w
  2030  0203  3182  222D  3181   	fcall	_NRF_SPI_RW
  2031  0206                     l1478:	
  2032                           
  2033                           ;../library/nrf24l01.c: 108:    RA2 = 1;
  2034  0206  0020               	movlb	0	; select bank0
  2035  0207  150C               	bsf	12,2	;volatile
  2036  0208                     l1480:	
  2037                           
  2038                           ;../library/nrf24l01.c: 109:    return(status);
  2039  0208  0874               	movf	NRF_Write_Reg@status,w
  2040  0209                     l106:	
  2041  0209  0008               	return
  2042  020A                     __end_of_NRF_Write_Reg:	
  2043                           
  2044                           	psect	text7
  2045  020A                     __ptext7:	
  2046 ;; *************** function _NRF_Read_Reg *****************
  2047 ;; Defined at:
  2048 ;;		line 87 in file "../library/nrf24l01.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;  reg             1    wreg     unsigned char 
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  reg             1    2[COMMON] unsigned char 
  2053 ;;  status          1    3[COMMON] unsigned char 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      unsigned char 
  2056 ;; Registers used:
  2057 ;;		wreg, status,2, status,0, pclath, cstack
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1
  2063 ;;      Params:         0       0       0
  2064 ;;      Locals:         2       0       0
  2065 ;;      Temps:          1       0       0
  2066 ;;      Totals:         3       0       0
  2067 ;;Total ram usage:        3 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:    2
  2070 ;; This function calls:
  2071 ;;		_NRF_SPI_RW
  2072 ;; This function is called by:
  2073 ;;		_NRF_Tx_CheckACK
  2074 ;;		_NRF_TxPacket
  2075 ;;		_NRF_Read_RX_Pload
  2076 ;;		_NRF_Get_Status
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _NRF_Read_Reg
  2082  020A                     _NRF_Read_Reg:	
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _NRF_Read_Reg: [wreg+status,2+status,0+pclath+cstack]
  2086                           ;NRF_Read_Reg@reg stored from wreg
  2087  020A  00F2               	movwf	NRF_Read_Reg@reg
  2088  020B                     l1460:	
  2089                           
  2090                           ;../library/nrf24l01.c: 88:  unsigned char status;;../library/nrf24l01.c: 89:    RA2 = 0
      +                          ;
  2091  020B  0020               	movlb	0	; select bank0
  2092  020C  110C               	bcf	12,2	;volatile
  2093  020D                     l1462:	
  2094                           
  2095                           ;../library/nrf24l01.c: 90:    NRF_SPI_RW(reg);
  2096  020D  0872               	movf	NRF_Read_Reg@reg,w
  2097  020E  3182  222D  3182   	fcall	_NRF_SPI_RW
  2098  0211                     l1464:	
  2099                           
  2100                           ;../library/nrf24l01.c: 91:    status = NRF_SPI_RW(0xFF);
  2101  0211  30FF               	movlw	255
  2102  0212  3182  222D  3182   	fcall	_NRF_SPI_RW
  2103  0215  00F1               	movwf	??_NRF_Read_Reg
  2104  0216  0871               	movf	??_NRF_Read_Reg,w
  2105  0217  00F3               	movwf	NRF_Read_Reg@status
  2106  0218                     l1466:	
  2107                           
  2108                           ;../library/nrf24l01.c: 92:    RA2 = 1;
  2109  0218  0020               	movlb	0	; select bank0
  2110  0219  150C               	bsf	12,2	;volatile
  2111  021A                     l1468:	
  2112                           
  2113                           ;../library/nrf24l01.c: 93:    return(status);
  2114  021A  0873               	movf	NRF_Read_Reg@status,w
  2115  021B                     l103:	
  2116  021B  0008               	return
  2117  021C                     __end_of_NRF_Read_Reg:	
  2118                           
  2119                           	psect	text8
  2120  0247                     __ptext8:	
  2121 ;; *************** function _NRF_SPI_Init *****************
  2122 ;; Defined at:
  2123 ;;		line 70 in file "../library/nrf24l01.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;		None
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;		None
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      void 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1
  2137 ;;      Params:         0       0       0
  2138 ;;      Locals:         0       0       0
  2139 ;;      Temps:          0       0       0
  2140 ;;      Totals:         0       0       0
  2141 ;;Total ram usage:        0 bytes
  2142 ;; Hardware stack levels used:    1
  2143 ;; Hardware stack levels required when called:    1
  2144 ;; This function calls:
  2145 ;;		Nothing
  2146 ;; This function is called by:
  2147 ;;		_WirelessPad
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151                           
  2152                           ;psect for function _NRF_SPI_Init
  2153  0247                     _NRF_SPI_Init:	
  2154  0247                     l1534:	
  2155                           ;incstack = 0
  2156                           ; Regs used in _NRF_SPI_Init: [wreg+status,2]
  2157                           
  2158                           
  2159                           ;../library/nrf24l01.c: 71:     SSP1STAT = 0x00;
  2160  0247  0024               	movlb	4	; select bank4
  2161  0248  0194               	clrf	20	;volatile
  2162  0249                     l1536:	
  2163                           
  2164                           ;../library/nrf24l01.c: 72:     SSP1STATbits.CKE = 1;
  2165  0249  1714               	bsf	20,6	;volatile
  2166                           
  2167                           ;../library/nrf24l01.c: 74:     SSP1BUF = 0;
  2168  024A  0191               	clrf	17	;volatile
  2169  024B                     l1538:	
  2170                           
  2171                           ;../library/nrf24l01.c: 75:     SSP1IF = 0;
  2172  024B  0020               	movlb	0	; select bank0
  2173  024C  1191               	bcf	17,3	;volatile
  2174  024D                     l1540:	
  2175                           
  2176                           ;../library/nrf24l01.c: 76:     SSP1CON1 = 0x20;
  2177  024D  3020               	movlw	32
  2178  024E  0024               	movlb	4	; select bank4
  2179  024F  0095               	movwf	21	;volatile
  2180  0250                     l94:	
  2181  0250  0008               	return
  2182  0251                     __end_of_NRF_SPI_Init:	
  2183                           
  2184                           	psect	text9
  2185  023B                     __ptext9:	
  2186 ;; *************** function _NRF_Port_Init *****************
  2187 ;; Defined at:
  2188 ;;		line 44 in file "../library/nrf24l01.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;		None
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;		None
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  1    wreg      void 
  2195 ;; Registers used:
  2196 ;;		None
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1
  2202 ;;      Params:         0       0       0
  2203 ;;      Locals:         0       0       0
  2204 ;;      Temps:          0       0       0
  2205 ;;      Totals:         0       0       0
  2206 ;;Total ram usage:        0 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; Hardware stack levels required when called:    1
  2209 ;; This function calls:
  2210 ;;		Nothing
  2211 ;; This function is called by:
  2212 ;;		_WirelessPad
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216                           
  2217                           ;psect for function _NRF_Port_Init
  2218  023B                     _NRF_Port_Init:	
  2219  023B                     l1530:	
  2220                           ;incstack = 0
  2221                           ; Regs used in _NRF_Port_Init: []
  2222                           
  2223                           
  2224                           ;../library/nrf24l01.c: 45:     TRISC1 = 1;
  2225  023B  0021               	movlb	1	; select bank1
